Fri Oct 29 17:00:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   37C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:1D:00.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:1E:00.0 Off |                    0 |
| N/A   35C    P0    40W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------------------< Data preparation>----------------------------------
Copying the source code
17:00:31
Copying the datasets
17:13:22
creating data directories
17:14:53
----------------------------------< End of data preparation>--------------------------------
17:16:05
--------------------------------------------------------------------------------------------
---------------------------------------<Run the program>------------------------------------
17:16:05
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:02,  2.72s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.85it/s]
5it [00:03,  2.56it/s]
6it [00:03,  3.31it/s]
7it [00:03,  4.05it/s]
8it [00:03,  4.82it/s]
9it [00:03,  5.45it/s]
10it [00:04,  5.98it/s]
11it [00:04,  6.37it/s]
12it [00:04,  6.70it/s]
13it [00:04,  6.97it/s]
14it [00:04,  7.17it/s]
15it [00:04,  7.45it/s]
16it [00:04,  7.38it/s]
17it [00:05,  7.42it/s]
18it [00:05,  7.57it/s]
19it [00:05,  7.47it/s]
20it [00:05,  7.64it/s]
21it [00:05,  7.78it/s]
22it [00:05,  7.69it/s]
23it [00:05,  7.45it/s]
24it [00:05,  7.63it/s]
25it [00:06,  7.50it/s]
26it [00:06,  7.68it/s]
27it [00:06,  7.54it/s]
28it [00:06,  7.61it/s]
29it [00:06,  7.68it/s]
30it [00:06,  7.54it/s]
31it [00:06,  7.56it/s]
32it [00:07,  7.57it/s]
33it [00:07,  7.58it/s]
34it [00:07,  7.60it/s]
35it [00:07,  7.57it/s]
36it [00:07,  7.61it/s]
37it [00:07,  7.78it/s]
38it [00:07,  7.79it/s]
39it [00:07,  7.77it/s]
40it [00:08,  7.62it/s]
41it [00:08,  7.66it/s]
42it [00:08,  7.66it/s]
43it [00:08,  7.68it/s]
44it [00:08,  7.68it/s]
45it [00:08,  7.70it/s]
46it [00:08,  7.65it/s]
47it [00:08,  7.67it/s]
48it [00:09,  7.68it/s]
49it [00:09,  7.67it/s]
367it [00:49,  7.75it/s]
368it [00:49,  7.58it/s]
369it [00:49,  7.59it/s]
370it [00:49,  7.56it/s]
371it [00:49,  7.70it/s]
372it [00:50,  7.69it/s]
373it [00:50,  7.67it/s]
374it [00:50,  7.54it/s]
375it [00:50,  7.57it/s]
376it [00:50,  7.65it/s]
377it [00:50,  7.69it/s]
378it [00:50,  7.68it/s]
379it [00:50,  7.66it/s]
380it [00:51,  7.66it/s]
381it [00:51,  7.77it/s]
382it [00:51,  7.82it/s]
383it [00:51,  7.79it/s]
384it [00:51,  7.80it/s]
385it [00:51,  7.78it/s]
386it [00:51,  7.73it/s]
387it [00:51,  7.69it/s]
388it [00:52,  7.71it/s]
389it [00:52,  7.81it/s]
390it [00:52,  7.68it/s]
391it [00:52,  7.67it/s]
392it [00:52,  7.67it/s]
393it [00:52,  7.76it/s]
394it [00:52,  7.71it/s]
395it [00:53,  7.70it/s]
396it [00:53,  7.80it/s]
397it [00:53,  7.77it/s]
398it [00:53,  7.70it/s]
399it [00:53,  7.70it/s]
400it [00:53,  7.67it/s]
401it [00:53,  7.66it/s]
402it [00:53,  7.61it/s]
403it [00:54,  7.45it/s]
404it [00:54,  7.50it/s]
405it [00:54,  7.54it/s]
406it [00:54,  7.56it/s]
407it [00:54,  7.59it/s]
408it [00:54,  7.60it/s]
409it [00:54,  7.60it/s]
410it [00:54,  7.65it/s]
411it [00:55,  7.66it/s]
412it [00:55,  7.78it/s]
413it [00:55,  7.68it/s]
414it [00:55,  7.84it/s]
415it [00:55,  7.94it/s]
416it [00:55,  7.71it/s]
417it [00:55,  7.70it/s]
418it [00:56,  7.62it/s]
419it [00:56,  7.57it/s]
420it [00:56,  7.71it/s]
421it [00:56,  7.67it/s]
422it [00:56,  7.55it/s]
423it [00:56,  7.59it/s]
424it [00:56,  7.67it/s]
425it [00:56,  7.87it/s]
426it [00:57,  7.79it/s]
427it [00:57,  7.79it/s]
428it [00:57,  7.71it/s]
429it [00:57,  7.56it/s]
430it [00:57,  7.71it/s]
431it [00:57,  7.64it/s]
432it [00:57,  7.54it/s]
433it [00:57,  7.58it/s]
434it [00:58,  7.74it/s]
435it [00:58,  7.57it/s]
436it [00:58,  7.62it/s]
437it [00:58,  7.78it/s]
438it [00:58,  7.58it/s]
439it [00:58,  7.58it/s]
440it [00:58,  7.55it/s]
441it [00:59,  7.56it/s]
442it [00:59,  7.55it/s]
443it [00:59,  7.54it/s]
444it [00:59,  7.54it/s]
445it [00:59,  7.56it/s]
446it [00:59,  7.70it/s]
447it [00:59,  7.64it/s]
448it [00:59,  7.53it/s]
449it [01:00,  7.70it/s]
450it [01:00,  7.64it/s]
451it [01:00,  7.61it/s]
452it [01:00,  7.59it/s]
453it [01:00,  7.72it/s]
454it [01:00,  7.69it/s]
455it [01:00,  7.54it/s]
456it [01:01,  7.55it/s]
457it [01:01,  7.66it/s]
458it [01:01,  7.75it/s]
459it [01:01,  7.66it/s]
460it [01:01,  7.65it/s]
461it [01:01,  7.60it/s]
462it [01:01,  7.73it/s]
463it [01:01,  7.57it/s]
464it [01:02,  7.51it/s]
465it [01:02,  7.54it/s]
466it [01:02,  7.54it/s]
467it [01:02,  7.56it/s]
468it [01:02,  7.54it/s]
469it [01:02,  7.56it/s]
470it [01:02,  7.57it/s]
471it [01:02,  7.56it/s]
472it [01:03,  7.52it/s]
473it [01:03,  7.56it/s]
474it [01:03,  7.58it/s]
475it [01:03,  7.74it/s]
476it [01:03,  7.53it/s]
477it [01:03,  7.54it/s]
478it [01:03,  7.54it/s]
479it [01:04,  7.56it/s]
480it [01:04,  7.56it/s]
481it [01:04,  7.58it/s]
482it [01:04,  7.58it/s]
483it [01:04,  7.54it/s]
484it [01:04,  7.67it/s]
485it [01:04,  7.54it/s]
486it [01:04,  7.58it/s]
487it [01:05,  7.62it/s]
488it [01:05,  7.73it/s]
489it [01:05,  7.67it/s]
490it [01:05,  7.60it/s]
491it [01:05,  7.59it/s]
492it [01:05,  7.70it/s]
493it [01:05,  7.65it/s]
494it [01:06,  7.63it/s]
495it [01:06,  7.59it/s]
496it [01:06,  7.58it/s]
497it [01:06,  7.54it/s]
498it [01:06,  7.65it/s]
499it [01:06,  7.65it/s]
500it [01:06,  7.47it/s]
501it [01:06,  7.50it/s]
502it [01:07,  7.61it/s]
503it [01:07,  7.70it/s]
504it [01:07,  7.75it/s]
505it [01:07,  7.58it/s]
506it [01:07,  7.71it/s]
507it [01:07,  7.44it/s]
508it [01:07,  7.47it/s]
509it [01:07,  7.47it/s]
510it [01:08,  7.50it/s]
511it [01:08,  7.50it/s]
512it [01:08,  7.21it/s]
513it [01:08,  6.86it/s]
514it [01:08,  6.77it/s]
515it [01:08,  7.10it/s]
516it [01:08,  7.27it/s]
517it [01:09,  7.40it/s]
518it [01:09,  7.50it/s]
519it [01:09,  7.53it/s]
520it [01:09,  7.58it/s]
521it [01:09,  7.60it/s]
522it [01:09,  7.63it/s]
523it [01:09,  7.65it/s]
524it [01:10,  7.61it/s]
525it [01:10,  7.66it/s]
526it [01:10,  7.79it/s]
527it [01:10,  7.72it/s]
528it [01:10,  7.61it/s]
529it [01:10,  7.76it/s]
530it [01:10,  7.64it/s]
531it [01:10,  7.81it/s]
532it [01:11,  7.83it/s]
533it [01:11,  7.97it/s]
534it [01:11,  7.87it/s]
535it [01:11,  7.69it/s]
536it [01:11,  7.65it/s]
537it [01:11,  7.66it/s]
538it [01:11,  7.62it/s]
539it [01:11,  7.62it/s]
540it [01:12,  7.77it/s]
541it [01:12,  7.61it/s]
542it [01:12,  7.67it/s]
543it [01:12,  7.66it/s]
544it [01:12,  7.69it/s]
545it [01:12,  7.68it/s]
546it [01:12,  7.70it/s]
547it [01:13,  7.70it/s]
548it [01:13,  7.66it/s]
549it [01:13,  7.79it/s]
550it [01:13,  7.61it/s]
551it [01:13,  7.62it/s]
552it [01:13,  7.65it/s]
553it [01:13,  7.68it/s]
554it [01:13,  7.67it/s]
555it [01:14,  7.65it/s]
556it [01:14,  7.79it/s]
557it [01:14,  7.60it/s]
558it [01:14,  7.75it/s]
559it [01:14,  7.71it/s]
560it [01:14,  7.53it/s]
561it [01:14,  7.70it/s]
562it [01:14,  7.63it/s]
563it [01:15,  7.64it/s]
564it [01:15,  7.63it/s]
565it [01:15,  7.65it/s]
566it [01:15,  7.66it/s]
567it [01:15,  7.64it/s]
568it [01:15,  7.66it/s]
569it [01:15,  7.66it/s]
570it [01:16,  7.69it/s]
571it [01:16,  7.71it/s]
572it [01:16,  7.84it/s]
573it [01:16,  7.62it/s]
574it [01:16,  7.60it/s]
575it [01:16,  7.68it/s]
576it [01:16,  7.70it/s]
577it [01:16,  7.57it/s]
578it [01:17,  7.66it/s]
579it [01:17,  7.90it/s]
580it [01:17,  7.97it/s]
581it [01:17,  8.15it/s]
582it [01:17,  8.32it/s]
583it [01:17,  8.43it/s]
584it [01:17,  8.54it/s]
585it [01:17,  8.61it/s]
586it [01:17,  8.65it/s]
587it [01:18,  8.69it/s]
588it [01:18,  8.71it/s]
589it [01:18,  8.72it/s]
590it [01:18,  8.73it/s]
591it [01:18,  8.75it/s]
592it [01:18,  8.76it/s]
593it [01:18,  8.78it/s]
594it [01:18,  8.77it/s]
595it [01:19,  8.76it/s]
596it [01:19,  8.77it/s]
597it [01:19,  8.70it/s]
598it [01:19,  8.64it/s]
599it [01:19,  8.66it/s]
600it [01:19,  8.70it/s]
600it [01:19,  7.53it/s]Test Acc (100 episodes) = 56.32% +- 1.74%
Test Acc (200 episodes) = 56.59% +- 1.35%
Test Acc (300 episodes) = 55.54% +- 1.19%
Test Acc (400 episodes) = 55.19% +- 1.01%
Test Acc (500 episodes) = 55.25% +- 0.90%
Test Acc (600 episodes) = 55.16% +- 0.83%
600 Test Acc = 55.16% +- 0.83%
        Mean      95CI
1  55.164444  0.831593
5-way 5-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_na_teacher/checkpoint_best.pkl


0it [00:00, ?it/s]
1it [00:01,  1.65s/it]
2it [00:02,  1.10s/it]
3it [00:02,  1.32it/s]
4it [00:03,  1.69it/s]
5it [00:03,  2.01it/s]
6it [00:03,  2.26it/s]
7it [00:04,  2.39it/s]
8it [00:04,  2.45it/s]
9it [00:04,  2.47it/s]
10it [00:05,  2.39it/s]
11it [00:05,  2.38it/s]
12it [00:06,  2.52it/s]
13it [00:06,  2.62it/s]
14it [00:06,  2.70it/s]
15it [00:07,  2.75it/s]
16it [00:07,  2.78it/s]
17it [00:07,  2.61it/s]
18it [00:08,  2.56it/s]
19it [00:08,  2.62it/s]
20it [00:09,  2.61it/s]
21it [00:09,  2.57it/s]
22it [00:09,  2.49it/s]
23it [00:10,  2.50it/s]
24it [00:10,  2.49it/s]
25it [00:11,  2.40it/s]
26it [00:11,  2.55it/s]
27it [00:11,  2.64it/s]
28it [00:12,  2.73it/s]
29it [00:12,  2.79it/s]
30it [00:12,  2.83it/s]
31it [00:13,  2.78it/s]
32it [00:13,  2.81it/s]
33it [00:13,  2.80it/s]
34it [00:14,  2.82it/s]
35it [00:14,  2.76it/s]
36it [00:15,  2.79it/s]
37it [00:15,  2.83it/s]
38it [00:15,  2.84it/s]
39it [00:16,  2.86it/s]
40it [00:16,  2.89it/s]
41it [00:16,  2.92it/s]
42it [00:17,  2.94it/s]
43it [00:17,  2.96it/s]
44it [00:17,  2.94it/s]
45it [00:18,  2.93it/s]
46it [00:18,  2.93it/s]
47it [00:18,  2.62it/s]
48it [00:19,  2.54it/s]
49it [00:19,  2.62it/s]
50it [00:20,  2.63it/s]
51it [00:20,  2.60it/s]
52it [00:20,  2.69it/s]
53it [00:21,  2.75it/s]
54it [00:21,  2.84it/s]
55it [00:21,  2.85it/s]
56it [00:22,  2.89it/s]
57it [00:22,  2.93it/s]
58it [00:22,  2.94it/s]
59it [00:23,  2.78it/s]
60it [00:23,  2.73it/s]
61it [00:23,  2.69it/s]
62it [00:24,  2.66it/s]
63it [00:24,  2.71it/s]
64it [00:25,  2.75it/s]
65it [00:25,  2.78it/s]
66it [00:25,  2.81it/s]
67it [00:26,  2.83it/s]
68it [00:26,  2.87it/s]
69it [00:26,  2.86it/s]
70it [00:27,  2.87it/s]
71it [00:27,  2.89it/s]
72it [00:27,  2.82it/s]
73it [00:28,  2.68it/s]
74it [00:28,  2.72it/s]
75it [00:28,  2.77it/s]
76it [00:29,  2.83it/s]
77it [00:29,  2.88it/s]
78it [00:29,  2.90it/s]
79it [00:30,  2.91it/s]
80it [00:30,  2.92it/s]
81it [00:31,  2.61it/s]
82it [00:31,  2.67it/s]
83it [00:31,  2.72it/s]
84it [00:32,  2.76it/s]
85it [00:32,  2.57it/s]
86it [00:33,  2.38it/s]
87it [00:33,  2.52it/s]
88it [00:33,  2.63it/s]
89it [00:34,  2.70it/s]
90it [00:34,  2.74it/s]
91it [00:34,  2.78it/s]
92it [00:35,  2.80it/s]
93it [00:35,  2.72it/s]
94it [00:35,  2.75it/s]
95it [00:36,  2.77it/s]
96it [00:36,  2.77it/s]
97it [00:37,  2.65it/s]
98it [00:37,  2.72it/s]
99it [00:37,  2.79it/s]
100it [00:38,  2.83it/s]
101it [00:38,  2.86it/s]
102it [00:38,  2.87it/s]
103it [00:39,  2.58it/s]
104it [00:39,  2.48it/s]
105it [00:40,  2.55it/s]
106it [00:40,  2.64it/s]
107it [00:40,  2.69it/s]
108it [00:41,  2.74it/s]
109it [00:41,  2.79it/s]
110it [00:41,  2.82it/s]
111it [00:42,  2.84it/s]
112it [00:42,  2.86it/s]
113it [00:42,  2.88it/s]
114it [00:43,  2.87it/s]
115it [00:43,  2.88it/s]
116it [00:43,  2.91it/s]
117it [00:44,  2.92it/s]
118it [00:44,  2.90it/s]
119it [00:44,  2.91it/s]
120it [00:45,  2.91it/s]
121it [00:45,  2.92it/s]
122it [00:45,  2.93it/s]
123it [00:46,  2.95it/s]
124it [00:46,  2.97it/s]
125it [00:46,  2.99it/s]
126it [00:47,  2.98it/s]
127it [00:47,  2.73it/s]
128it [00:48,  2.62it/s]
129it [00:48,  2.63it/s]
130it [00:48,  2.56it/s]
131it [00:49,  2.66it/s]
132it [00:49,  2.72it/s]
133it [00:50,  2.53it/s]
134it [00:50,  2.56it/s]
135it [00:50,  2.45it/s]
136it [00:51,  2.58it/s]
137it [00:51,  2.69it/s]
138it [00:51,  2.75it/s]
139it [00:52,  2.78it/s]
140it [00:52,  2.81it/s]
141it [00:52,  2.83it/s]
142it [00:53,  2.83it/s]
143it [00:53,  2.84it/s]
144it [00:54,  2.83it/s]
145it [00:54,  2.62it/s]
146it [00:54,  2.55it/s]
147it [00:55,  2.52it/s]
148it [00:55,  2.62it/s]
149it [00:55,  2.72it/s]
150it [00:56,  2.76it/s]
151it [00:56,  2.80it/s]
152it [00:57,  2.75it/s]
153it [00:57,  2.69it/s]
154it [00:57,  2.71it/s]
155it [00:58,  2.69it/s]
156it [00:58,  2.64it/s]
157it [00:59,  2.55it/s]
158it [00:59,  2.60it/s]
159it [00:59,  2.44it/s]
160it [01:00,  2.56it/s]
161it [01:00,  2.66it/s]
162it [01:00,  2.74it/s]
163it [01:01,  2.78it/s]
164it [01:01,  2.72it/s]
165it [01:02,  2.44it/s]
166it [01:02,  2.37it/s]
167it [01:02,  2.50it/s]
168it [01:03,  2.57it/s]
169it [01:03,  2.45it/s]
170it [01:04,  2.55it/s]
171it [01:04,  2.44it/s]
172it [01:04,  2.57it/s]
173it [01:05,  2.68it/s]
174it [01:05,  2.72it/s]
175it [01:05,  2.77it/s]
176it [01:06,  2.81it/s]
177it [01:06,  2.58it/s]
178it [01:07,  2.45it/s]
179it [01:07,  2.58it/s]
180it [01:07,  2.67it/s]
181it [01:08,  2.48it/s]
182it [01:08,  2.57it/s]
183it [01:09,  2.51it/s]
184it [01:09,  2.46it/s]
185it [01:09,  2.45it/s]
186it [01:10,  2.55it/s]
187it [01:10,  2.63it/s]
188it [01:11,  2.61it/s]
189it [01:11,  2.63it/s]
190it [01:11,  2.58it/s]
191it [01:12,  2.58it/s]
192it [01:12,  2.58it/s]
193it [01:12,  2.62it/s]
194it [01:13,  2.68it/s]
195it [01:13,  2.71it/s]
196it [01:14,  2.74it/s]
197it [01:14,  2.76it/s]
198it [01:14,  2.77it/s]
199it [01:15,  2.78it/s]
200it [01:15,  2.80it/s]
201it [01:15,  2.76it/s]
202it [01:16,  2.68it/s]
203it [01:16,  2.71it/s]
204it [01:16,  2.75it/s]
205it [01:17,  2.77it/s]
206it [01:17,  2.79it/s]
207it [01:18,  2.74it/s]
208it [01:18,  2.60it/s]
209it [01:18,  2.59it/s]
210it [01:19,  2.69it/s]
211it [01:19,  2.77it/s]
212it [01:19,  2.79it/s]
213it [01:20,  2.52it/s]
214it [01:20,  2.45it/s]
215it [01:21,  2.56it/s]
216it [01:21,  2.63it/s]
217it [01:21,  2.51it/s]
218it [01:22,  2.60it/s]
219it [01:22,  2.67it/s]
220it [01:22,  2.76it/s]
221it [01:23,  2.82it/s]
222it [01:23,  2.84it/s]
223it [01:24,  2.85it/s]
224it [01:24,  2.74it/s]
225it [01:24,  2.47it/s]
226it [01:25,  2.46it/s]
227it [01:25,  2.56it/s]
228it [01:26,  2.55it/s]
229it [01:26,  2.49it/s]
230it [01:26,  2.55it/s]
231it [01:27,  2.57it/s]
232it [01:27,  2.57it/s]
233it [01:28,  2.59it/s]
234it [01:28,  2.64it/s]
235it [01:28,  2.68it/s]
236it [01:29,  2.72it/s]
237it [01:29,  2.72it/s]
238it [01:29,  2.64it/s]
239it [01:30,  2.63it/s]
240it [01:30,  2.59it/s]
241it [01:31,  2.54it/s]
242it [01:31,  2.64it/s]
243it [01:31,  2.68it/s]
244it [01:32,  2.71it/s]
245it [01:32,  2.77it/s]
246it [01:32,  2.74it/s]
247it [01:33,  2.60it/s]
248it [01:33,  2.63it/s]
249it [01:34,  2.61it/s]
250it [01:34,  2.69it/s]
251it [01:34,  2.73it/s]
252it [01:35,  2.75it/s]
253it [01:35,  2.48it/s]
254it [01:35,  2.58it/s]
255it [01:36,  2.44it/s]
256it [01:36,  2.41it/s]
257it [01:37,  2.39it/s]
258it [01:37,  2.44it/s]
259it [01:38,  2.48it/s]
260it [01:38,  2.55it/s]
261it [01:38,  2.63it/s]
262it [01:39,  2.68it/s]
263it [01:39,  2.63it/s]
264it [01:39,  2.63it/s]
265it [01:40,  2.61it/s]
266it [01:40,  2.60it/s]
267it [01:41,  2.59it/s]
268it [01:41,  2.69it/s]
269it [01:41,  2.77it/s]
270it [01:42,  2.81it/s]
271it [01:42,  2.84it/s]
272it [01:42,  2.81it/s]
273it [01:43,  2.51it/s]
274it [01:43,  2.42it/s]
275it [01:44,  2.55it/s]
276it [01:44,  2.60it/s]
277it [01:44,  2.48it/s]
278it [01:45,  2.58it/s]
279it [01:45,  2.66it/s]
280it [01:45,  2.73it/s]
281it [01:46,  2.77it/s]
282it [01:46,  2.80it/s]
283it [01:46,  2.83it/s]
284it [01:47,  2.76it/s]
285it [01:47,  2.56it/s]
286it [01:48,  2.63it/s]
287it [01:48,  2.71it/s]
288it [01:48,  2.77it/s]
289it [01:49,  2.83it/s]
290it [01:49,  2.87it/s]
291it [01:49,  2.62it/s]
292it [01:50,  2.70it/s]
293it [01:50,  2.76it/s]
294it [01:50,  2.79it/s]
295it [01:51,  2.81it/s]
296it [01:51,  2.74it/s]
297it [01:52,  2.44it/s]
298it [01:52,  2.36it/s]
299it [01:53,  2.49it/s]
300it [01:53,  2.61it/s]
301it [01:53,  2.67it/s]
302it [01:54,  2.72it/s]
303it [01:54,  2.52it/s]
304it [01:54,  2.55it/s]
305it [01:55,  2.63it/s]
306it [01:55,  2.63it/s]
307it [01:56,  2.70it/s]
308it [01:56,  2.77it/s]
309it [01:56,  2.52it/s]
310it [01:57,  2.54it/s]
311it [01:57,  2.62it/s]
312it [01:57,  2.64it/s]
313it [01:58,  2.52it/s]
314it [01:58,  2.54it/s]
315it [01:59,  2.47it/s]
316it [01:59,  2.37it/s]
317it [02:00,  2.44it/s]
318it [02:00,  2.57it/s]
319it [02:00,  2.67it/s]
320it [02:01,  2.74it/s]
321it [02:01,  2.59it/s]
322it [02:01,  2.59it/s]
323it [02:02,  2.68it/s]
324it [02:02,  2.60it/s]
325it [02:03,  2.47it/s]
326it [02:03,  2.50it/s]
327it [02:04,  2.30it/s]
328it [02:04,  2.24it/s]
329it [02:04,  2.27it/s]
330it [02:05,  2.41it/s]
331it [02:05,  2.51it/s]
332it [02:05,  2.61it/s]
333it [02:06,  2.44it/s]
334it [02:06,  2.37it/s]
335it [02:07,  2.23it/s]
336it [02:07,  2.25it/s]
337it [02:08,  2.16it/s]
338it [02:08,  2.29it/s]
339it [02:09,  2.24it/s]
340it [02:09,  2.41it/s]
341it [02:09,  2.54it/s]
342it [02:10,  2.64it/s]
343it [02:10,  2.74it/s]
344it [02:10,  2.74it/s]
345it [02:11,  2.76it/s]
346it [02:11,  2.83it/s]
347it [02:11,  2.86it/s]
348it [02:12,  2.86it/s]
349it [02:12,  2.58it/s]
350it [02:13,  2.48it/s]
351it [02:13,  2.60it/s]
352it [02:13,  2.68it/s]
353it [02:14,  2.77it/s]
354it [02:14,  2.81it/s]
355it [02:14,  2.84it/s]
356it [02:15,  2.85it/s]
357it [02:15,  2.56it/s]
358it [02:16,  2.46it/s]
359it [02:16,  2.32it/s]
360it [02:17,  2.44it/s]
361it [02:17,  2.56it/s]
362it [02:17,  2.59it/s]
363it [02:18,  2.50it/s]
364it [02:18,  2.58it/s]
365it [02:18,  2.66it/s]
366it [02:19,  2.73it/s]
367it [02:19,  2.78it/s]
368it [02:19,  2.73it/s]
369it [02:20,  2.51it/s]
370it [02:20,  2.43it/s]
371it [02:21,  2.27it/s]
372it [02:21,  2.20it/s]
373it [02:22,  2.24it/s]
374it [02:22,  2.40it/s]
375it [02:23,  2.52it/s]
376it [02:23,  2.64it/s]
377it [02:23,  2.73it/s]
378it [02:24,  2.75it/s]
379it [02:24,  2.68it/s]
380it [02:24,  2.63it/s]
381it [02:25,  2.52it/s]
382it [02:25,  2.48it/s]
383it [02:26,  2.44it/s]
384it [02:26,  2.40it/s]
385it [02:26,  2.38it/s]
386it [02:27,  2.48it/s]
387it [02:27,  2.56it/s]
388it [02:28,  2.60it/s]
389it [02:28,  2.66it/s]
390it [02:28,  2.72it/s]
391it [02:29,  2.70it/s]
392it [02:29,  2.62it/s]
393it [02:29,  2.63it/s]
394it [02:30,  2.58it/s]
395it [02:30,  2.58it/s]
396it [02:31,  2.51it/s]
397it [02:31,  2.52it/s]
398it [02:31,  2.57it/s]
399it [02:32,  2.61it/s]
400it [02:32,  2.65it/s]
401it [02:33,  2.67it/s]
402it [02:33,  2.57it/s]
403it [02:33,  2.56it/s]
404it [02:34,  2.50it/s]
405it [02:34,  2.52it/s]
406it [02:35,  2.46it/s]
407it [02:35,  2.44it/s]
408it [02:35,  2.37it/s]
409it [02:36,  2.46it/s]
410it [02:36,  2.51it/s]
411it [02:37,  2.55it/s]
412it [02:37,  2.60it/s]
413it [02:37,  2.58it/s]
414it [02:38,  2.54it/s]
415it [02:38,  2.45it/s]
416it [02:39,  2.41it/s]
417it [02:39,  2.39it/s]
418it [02:39,  2.39it/s]
419it [02:40,  2.38it/s]
420it [02:40,  2.39it/s]
421it [02:41,  2.38it/s]
422it [02:41,  2.49it/s]
423it [02:41,  2.49it/s]
424it [02:42,  2.58it/s]
425it [02:42,  2.66it/s]
426it [02:43,  2.72it/s]
427it [02:43,  2.78it/s]
428it [02:43,  2.81it/s]
429it [02:44,  2.59it/s]
430it [02:44,  2.49it/s]
431it [02:45,  2.31it/s]
432it [02:45,  2.30it/s]
433it [02:46,  2.20it/s]
434it [02:46,  2.21it/s]
435it [02:46,  2.16it/s]
436it [02:47,  2.09it/s]
437it [02:47,  2.26it/s]
438it [02:48,  2.42it/s]
439it [02:48,  2.37it/s]
440it [02:49,  2.36it/s]
441it [02:49,  2.44it/s]
442it [02:49,  2.37it/s]
443it [02:50,  2.37it/s]
444it [02:50,  2.50it/s]
445it [02:51,  2.60it/s]
446it [02:51,  2.69it/s]
447it [02:51,  2.74it/s]
448it [02:52,  2.82it/s]
449it [02:52,  2.87it/s]
450it [02:52,  2.87it/s]
451it [02:53,  2.86it/s]
452it [02:53,  2.85it/s]
453it [02:53,  2.67it/s]
454it [02:54,  2.70it/s]
455it [02:54,  2.72it/s]
456it [02:54,  2.75it/s]
457it [02:55,  2.42it/s]
458it [02:55,  2.40it/s]
459it [02:56,  2.40it/s]
460it [02:56,  2.46it/s]
461it [02:57,  2.51it/s]
462it [02:57,  2.57it/s]
463it [02:57,  2.58it/s]
464it [02:58,  2.51it/s]
465it [02:58,  2.53it/s]
466it [02:59,  2.48it/s]
467it [02:59,  2.49it/s]
468it [02:59,  2.43it/s]
469it [03:00,  2.38it/s]
470it [03:00,  2.52it/s]
471it [03:01,  2.61it/s]
472it [03:01,  2.67it/s]
473it [03:01,  2.74it/s]
474it [03:02,  2.74it/s]
475it [03:02,  2.78it/s]
476it [03:02,  2.75it/s]
477it [03:03,  2.71it/s]
478it [03:03,  2.60it/s]
479it [03:04,  2.61it/s]
480it [03:04,  2.53it/s]
481it [03:04,  2.48it/s]
482it [03:05,  2.45it/s]
483it [03:05,  2.56it/s]
484it [03:05,  2.63it/s]
485it [03:06,  2.67it/s]
486it [03:06,  2.69it/s]
487it [03:07,  2.52it/s]
488it [03:07,  2.61it/s]
489it [03:07,  2.66it/s]
490it [03:08,  2.70it/s]
491it [03:08,  2.68it/s]
492it [03:09,  2.60it/s]
493it [03:09,  2.55it/s]
494it [03:09,  2.63it/s]
495it [03:10,  2.67it/s]
496it [03:10,  2.69it/s]
497it [03:10,  2.75it/s]
498it [03:11,  2.71it/s]
499it [03:11,  2.50it/s]
500it [03:12,  2.59it/s]
501it [03:12,  2.46it/s]
502it [03:12,  2.41it/s]
503it [03:13,  2.37it/s]
504it [03:13,  2.46it/s]
505it [03:14,  2.43it/s]
506it [03:14,  2.50it/s]
507it [03:14,  2.44it/s]
508it [03:15,  2.35it/s]
